running develop
running egg_info
writing robot_gazebo.egg-info/PKG-INFO
writing dependency_links to robot_gazebo.egg-info/dependency_links.txt
writing entry points to robot_gazebo.egg-info/entry_points.txt
writing requirements to robot_gazebo.egg-info/requires.txt
writing top-level names to robot_gazebo.egg-info/top_level.txt
reading manifest file 'robot_gazebo.egg-info/SOURCES.txt'
writing manifest file 'robot_gazebo.egg-info/SOURCES.txt'
running build_ext
Creating /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/lib/python3.10/site-packages/robot-gazebo.egg-link (link to .)
Installing teleop_key_control script to /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/lib/robot_gazebo

Installed /home/siyuen/Desktop/ros2_ws/build/robot_gazebo
running symlink_data
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/resource/robot_gazebo -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/ament_index/resource_index/packages
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/package.xml -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/navigation_exploration.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/room_worlds.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/worlds.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/navigation.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/spawn_objects.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/spawn_model.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/ros_ign_bridge.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/slam.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/launch/localization.launch.py -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/launch
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/urdf/camera.gazebo.xacro -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/urdf
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/urdf/wheel_base.urdf.xacro -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/urdf
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/urdf/jetrover.gazebo.xacro -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/urdf
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/urdf/imu.gazebo.xacro -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/urdf
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/urdf/robot.gazebo.xacro -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/urdf
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/urdf/lidar.gazebo.xacro -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/urdf
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/config/nav2_params_exploration.yaml -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/config
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/config/slam.yaml -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/config
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/config/localization.yaml -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/config
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/config/robot_config.yaml -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/config
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/worlds/winterhack_maze.sdf -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/worlds
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/worlds/robocup_home.sdf -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/worlds
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/rviz/slam_exploration.rviz -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/rviz
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/rviz/nav_nav2.rviz -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/rviz
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/rviz/slam.rviz -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/rviz
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/maps/map_01.pgm -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/maps
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/maps/map_01.yaml -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/maps
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/table.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/chair.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/sofa.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/bed.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/bookshelft.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/bottle.stl -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/cupboard.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/tea_table.dae -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes
symbolically linking /home/siyuen/Desktop/ros2_ws/build/robot_gazebo/meshes/bed/Carpet_Pattern_Squares_Multi.jpg -> /home/siyuen/Desktop/ros2_ws/install/robot_gazebo/share/robot_gazebo/meshes/bed
